# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
| `concentration.waiver_decided` | concentration | canonical event_type: `decided` |
| `concentration.waiver_opened` | concentration | canonical event_type: `opened` |
| `concentration.waiver_resolved` | concentration | canonical event_type: `resolved` |
| `config.drift_detected` | config | canonical event_type: `detected` |
| `config.drift_resolved` | config | canonical event_type: `resolved` |
| `connection.consent_granted` | connection | canonical event_type: `granted` |
| `connection.revoke_requested` | connection | canonical event_type: `requested` |
| `connection.scope_violation_detected` | connection | canonical event_type: `detected` |
| `connection.token_issued` | connection | canonical event_type: `issued` |
| `control.framework_approved` | control | canonical event_type: `approved` |
| `control.override_invoked` | control | canonical event_type: `invoked` |
| `control.owner_assigned` | control | canonical event_type: `assigned` |
| `core_archive.retention_confirmed` | core_archive | canonical event_type: `confirmed` |
| `corp_opportunity.disposition_logged` | corp_opportunity | canonical event_type: `logged` |
| `covered_person.roster_updated` | covered_person | canonical event_type: `updated` |
| `credit_box.review_completed` | credit_box | canonical event_type: `completed` |
| `credit_config.change_requested` | credit_config | canonical event_type: `requested` |
| `credit_config.changed` | credit_config | canonical event_type: `changed` |
| `credit_file.approved` | credit_file | canonical event_type: `approved` |
| `credit_file.reanalysis_completed` | credit_file | canonical event_type: `completed` |
| `credit_package.retention_started` | credit_package | canonical event_type: `started` |
| `credit_package.validated` | credit_package | canonical event_type: `validated` |
| `credit_report.freshness_checked` | credit_report | canonical event_type: `checked` |
| `credit_report.received` | credit_report | canonical event_type: `received` |
| `credit_score.tolerance_breached` | credit_score | canonical event_type: `breached` |
| `crisis.board_authorized` | crisis | canonical event_type: `authorized` |
| `crisis.decision_logged` | crisis | canonical event_type: `logged` |
| `crisis.decision_proposed` | crisis | canonical event_type: `proposed` |
| `crisis.extraordinary_proposed` | crisis | canonical event_type: `proposed` |
| `crypto.verified` | crypto | canonical event_type: `verified` |
| `csa.completed` | csa | canonical event_type: `completed` |
| `csa.cycle_opened` | csa | canonical event_type: `opened` |
| `ctr.doep_filed` | ctr | canonical event_type: `filed` |
| `ctr.exemption_designated` | ctr | canonical event_type: `designated` |
| `ctr.exemption_reviewed` | ctr | canonical event_type: `reviewed` |
| `ctr.filed` | ctr | canonical event_type: `filed` |
| `ctr.threshold_reached` | ctr | canonical event_type: `reached` |
| `decision.recorded` | decision | canonical event_type: `recorded` |
| `deficiency.closed` | deficiency | canonical event_type: `closed` |
| `deficiency.logged` | deficiency | canonical event_type: `logged` |
| `deficiency.plan_recorded` | deficiency | canonical event_type: `recorded` |
| `deficiency.remediation_submitted` | deficiency | canonical event_type: `submitted` |
| `destruction_log.entry_created` | destruction_log | canonical event_type: `created` |
| `destruction_log.mismatch_detected` | destruction_log | canonical event_type: `detected` |
| `destruction_log.mismatch_resolved` | destruction_log | canonical event_type: `resolved` |
| `disclosure.account_opening.delivered` | disclosure | canonical event_type: `delivered` |
| `disclosure.basis_approved` | disclosure | canonical event_type: `approved` |
| `disclosure.change_in_terms.approved` | disclosure | canonical event_type: `approved` |
| `disclosure.change_in_terms.sent` | disclosure | canonical event_type: `sent` |
| `disclosure.classification_logged` | disclosure | canonical event_type: `logged` |
| `disclosure.error_detected` | disclosure | canonical event_type: `detected` |
| `disclosure.error_remediated` | disclosure | canonical event_type: `remediated` |
| `disclosure.initiated` | disclosure | canonical event_type: `initiated` |
| `disclosure.legal_basis_recorded` | disclosure | canonical event_type: `recorded` |
| `disclosure.maturity_notice.sent` | disclosure | canonical event_type: `sent` |
| `disclosure.on_request.delivered` | disclosure | canonical event_type: `delivered` |
| `disclosure.pillar3_published` | disclosure | canonical event_type: `published` |
| `disclosure.recorded` | disclosure | canonical event_type: `recorded` |
| `disclosure.template_published` | disclosure | canonical event_type: `published` |
| `disposal.certificate_recorded` | disposal | canonical event_type: `recorded` |
| `disposal.executed` | disposal | canonical event_type: `executed` |
| `disposal.scheduled` | disposal | canonical event_type: `scheduled` |
| `dispute.investigation_completed` | dispute | canonical event_type: `completed` |
| `dispute.opened` | dispute | canonical event_type: `opened` |
| `dispute.provisional_credit_posted` | dispute | canonical event_type: `posted` |
| `dispute.rege_clock_started` | dispute | canonical event_type: `started` |
| `dispute.regulator_response_filed` | dispute | canonical event_type: `filed` |
| `dispute.resolved` | dispute | canonical event_type: `resolved` |
| `dispute.response_sent` | dispute | canonical event_type: `sent` |
| `dlp.violation_detected` | dlp | canonical event_type: `detected` |
| `dlp.violation_resolved` | dlp | canonical event_type: `resolved` |
| `document.disposition_recorded` | document | canonical event_type: `recorded` |
| `document.required_set` | document | canonical event_type: `recorded` |
| `document.retention_expired` | document | canonical event_type: `expired` |
| `dq.investigation_opened` | dq | canonical event_type: `opened` |
| `dq.tieout_completed` | dq | canonical event_type: `completed` |
| `dq.variance_detected` | dq | canonical event_type: `detected` |
| `dr.exercise_completed` | dr | canonical event_type: `completed` |
| `drill.aar_published` | drill | canonical event_type: `published` |
| `drill.completed` | drill | canonical event_type: `completed` |
| `drill.corrective_plan_opened` | drill | canonical event_type: `opened` |
| `drill.element_failed` | drill | canonical event_type: `failed` |
| `drill.remediation_closed` | drill | canonical event_type: `closed` |
| `ecommerce.audit_trail_recorded` | ecommerce | canonical event_type: `recorded` |
| `ecommerce.credential_locked` | ecommerce | canonical event_type: `locked` |
| `ecommerce.credentials_issued` | ecommerce | canonical event_type: `issued` |
| `ecommerce.enrollment_approved` | ecommerce | canonical event_type: `approved` |
| `ecommerce.enrollment_confirmation_sent` | ecommerce | canonical event_type: `sent` |
| `ecommerce.enrollment_received` | ecommerce | canonical event_type: `received` |
| `ecommerce.enrollment_submitted` | ecommerce | canonical event_type: `submitted` |
| `ecommerce.enrollment_verified` | ecommerce | canonical event_type: `verified` |
| `ecommerce.lockout_recorded` | ecommerce | canonical event_type: `recorded` |
| `ecommerce.login_failed` | ecommerce | canonical event_type: `failed` |
| `ecommerce.repudiation_claim_received` | ecommerce | canonical event_type: `received` |
| `ecommerce.repudiation_reviewed` | ecommerce | canonical event_type: `reviewed` |
| `ecommerce.risk_assessment_completed` | ecommerce | canonical event_type: `completed` |
| `ecommerce.risk_assessment_started` | ecommerce | canonical event_type: `started` |
| `ecommerce.transaction_initiated` | ecommerce | canonical event_type: `initiated` |
| `edd.category_approved` | edd | canonical event_type: `approved` |
| `edd.completed` | edd | canonical event_type: `completed` |
| `edd.pep_completed` | edd | canonical event_type: `completed` |
| `edd.pep_opened` | edd | canonical event_type: `opened` |
| `edd.refresh_completed` | edd | canonical event_type: `completed` |
| `edd.site_visit_completed` | edd | canonical event_type: `completed` |
| `edd.site_visit_logged` | edd | canonical event_type: `logged` |
| `elc.modification_approved` | elc | canonical event_type: `approved` |
| `email_archive.test_completed` | email_archive | canonical event_type: `completed` |
| `employee.hired` | employee | canonical event_type: `hired` |
| `employee.role_changed` | employee | canonical event_type: `changed` |
| `employee.separated` | employee | canonical event_type: `separated` |
| `entity.activated` | entity | canonical event_type: `activated` |
| `entity.address_change` | entity | canonical event_type: `changed` |
| `entity.address_changed` | entity | canonical event_type: `changed` |
| `entity.created` | entity | canonical event_type: `created` |
| `entity.disabled` | entity | canonical event_type: `disabled` |
| `entity.update_requested` | entity | canonical event_type: `requested` |
| `entity.updated` | entity | canonical event_type: `updated` |
| `eps.auth.decided` | eps | canonical event_type: `decided` |
| `eps.auth.lockout_applied` | eps | canonical event_type: `applied` |
| `eps.bcp_test.completed` | eps | canonical event_type: `completed` |
| `eps.bcp_test.scheduled` | eps | canonical event_type: `scheduled` |
| `eps.board_report.delivered` | eps | canonical event_type: `delivered` |
| `eps.card_control.applied` | eps | canonical event_type: `applied` |
| `eps.card_control.changed` | eps | canonical event_type: `changed` |
| `eps.client.enrolled` | eps | canonical event_type: `enrolled` |
| `eps.client.enrollment_requested` | eps | canonical event_type: `requested` |
| `eps.client.limit_change_requested` | eps | canonical event_type: `requested` |
| `eps.client.limit_changed` | eps | canonical event_type: `changed` |
| `eps.control_review.completed` | eps | canonical event_type: `completed` |
| `eps.control_review.opened` | eps | canonical event_type: `opened` |
| `eps.deficiency.remediation_opened` | eps | canonical event_type: `opened` |
| `eps.deployment.scheduled` | eps | canonical event_type: `scheduled` |
| `eps.erm_review.decided` | eps | canonical event_type: `decided` |
| `eps.fraud_trend_review.completed` | eps | canonical event_type: `completed` |
| `eps.incident.detected` | eps | canonical event_type: `detected` |
| `eps.incident.ncua_notified` | eps | canonical event_type: `notified` |
| `eps.incident.opened` | eps | canonical event_type: `opened` |
| `eps.it_audit.opened` | eps | canonical event_type: `opened` |
| `eps.it_audit.report_issued` | eps | canonical event_type: `issued` |
| `eps.it_committee.minutes_filed` | eps | canonical event_type: `filed` |
| `eps.pospay.exception_decided` | eps | canonical event_type: `decided` |
| `eps.pospay.exception_presented` | eps | canonical event_type: `presented` |
| `eps.proposal.submitted` | eps | canonical event_type: `submitted` |
| `eps.risk_assessment.service_added` | eps | canonical event_type: `added` |
| `eps.service.activated` | eps | canonical event_type: `activated` |
| `eps.test.results_recorded` | eps | canonical event_type: `recorded` |
| `eps.test.retro_completed` | eps | canonical event_type: `completed` |
| `eps.training.annual_cycle_opened` | eps | canonical event_type: `opened` |
| `eps.training.client_delivered` | eps | canonical event_type: `delivered` |
| `eps.training.employee_completed` | eps | canonical event_type: `completed` |
| `eps.training.employee_cycle_opened` | eps | canonical event_type: `opened` |
| `eps.training.fraud_comm_logged` | eps | canonical event_type: `logged` |
| `eps.training.fraud_comm_sent` | eps | canonical event_type: `sent` |
| `eps.training.self_cert_completed` | eps | canonical event_type: `completed` |
| `eps.vendor.dd_completed` | eps | canonical event_type: `completed` |
| `eps.vendor.dd_cycle_opened` | eps | canonical event_type: `opened` |
| `eps.vendor.issue_escalated` | eps | canonical event_type: `escalated` |
| `eps.vendor.soc1_received` | eps | canonical event_type: `received` |
| `eps.vendor.soc1_reviewed` | eps | canonical event_type: `reviewed` |
| `eps.wire.ip_verified` | eps | canonical event_type: `verified` |
| `eps.wire.release_requested` | eps | canonical event_type: `requested` |
| `escalation.acknowledged` | escalation | canonical event_type: `acknowledged` |
| `escalation.action_plan_published` | escalation | canonical event_type: `published` |
| `escalation.created` | escalation | canonical event_type: `created` |
| `escalation.routed` | escalation | canonical event_type: `routed` |
| `estate.benefit_returned` | estate | canonical event_type: `returned` |
| `estate.claim_submitted` | estate | canonical event_type: `submitted` |
| `estate.payout_sent` | estate | canonical event_type: `sent` |
| `event.created` | event | canonical event_type: `created` |
| `ewi.ceo_summary_sent` | ewi | canonical event_type: `sent` |
| `ewi.major_event_flagged` | ewi | canonical event_type: `flagged` |
| `ewi.spike_flagged` | ewi | canonical event_type: `flagged` |
| `ewi.sweep_completed` | ewi | canonical event_type: `completed` |
| `ewi.threshold_breached` | ewi | canonical event_type: `breached` |
| `exam.export.delivered` | exam | canonical event_type: `delivered` |
| `exercise.board_reported` | exercise | canonical event_type: `reported` |
| `exercise.completed` | exercise | canonical event_type: `completed` |
| `exercise.scheduled` | exercise | canonical event_type: `scheduled` |
| `expulsion.board_report_filed` | expulsion | canonical event_type: `filed` |
| `facility.access_confirmed` | facility | canonical event_type: `confirmed` |
| `facility.access_list_updated` | facility | canonical event_type: `updated` |
| `facility.alarm_resolved` | facility | canonical event_type: `resolved` |
| `facility.alarm_triggered` | facility | canonical event_type: `triggered` |
| `facility.badge_deactivated` | facility | canonical event_type: `disabled` |
| `facility.loss_declared` | facility | canonical event_type: `declared` |
| `facility.schedule_drift_detected` | facility | canonical event_type: `detected` |
| `facility.schedule_updated` | facility | canonical event_type: `updated` |
| `facility.secure_access_granted` | facility | canonical event_type: `granted` |
| `facility.signage_verified` | facility | canonical event_type: `verified` |
| `facility.test_completed` | facility | canonical event_type: `completed` |
| `facility.visitor_arrived` | facility | canonical event_type: `arrived` |
| `facility.visitor_logged` | facility | canonical event_type: `logged` |
| `fair_lending.assessment_completed` | fair_lending | canonical event_type: `completed` |
| `fair_lending.discouragement_reported` | fair_lending | canonical event_type: `reported` |
| `fair_lending.record_appended` | fair_lending | canonical event_type: `recorded` |
| `fair_lending.remediation_closed` | fair_lending | canonical event_type: `closed` |
| `fair_lending.remediation_opened` | fair_lending | canonical event_type: `opened` |
| `fbar.account_added` | fbar | canonical event_type: `added` |
| `fbar.filed` | fbar | canonical event_type: `filed` |
| `fbar.inventory_updated` | fbar | canonical event_type: `updated` |
| `fbar.nil_determined` | fbar | canonical event_type: `determined` |
| `fee.overdraft.posted` | fee | canonical event_type: `posted` |
| `finding.aging_threshold_breached` | finding | canonical event_type: `breached` |
| `finding.closed` | finding | canonical event_type: `closed` |
| `finding.closure_logged` | finding | canonical event_type: `logged` |
| `finding.closure_rejected` | finding | canonical event_type: `rejected` |
| `finding.closure_verified` | finding | canonical event_type: `verified` |
| `finding.corrective_action_logged` | finding | canonical event_type: `logged` |
| `finding.critical_escalated` | finding | canonical event_type: `escalated` |
| `finding.escalated` | finding | canonical event_type: `escalated` |
| `finding.management_response_recorded` | finding | canonical event_type: `recorded` |
| `finding.monthly_review_recorded` | finding | canonical event_type: `recorded` |
| `finding.opened` | finding | canonical event_type: `opened` |
| `finding.quarterly_report_delivered` | finding | canonical event_type: `delivered` |
| `finding.remediation_reported` | finding | canonical event_type: `reported` |
| `finding.risk_acceptance_decided` | finding | canonical event_type: `decided` |
| `finding.risk_acceptance_proposed` | finding | canonical event_type: `proposed` |
| `firewall.independent_review_completed` | firewall | canonical event_type: `completed` |
| `firewall.independent_review_started` | firewall | canonical event_type: `started` |
| `firewall.review_completed` | firewall | canonical event_type: `completed` |
| `form.template_approved` | form | canonical event_type: `approved` |
| `form.template_change_submitted` | form | canonical event_type: `submitted` |
| `fraud.idtheft_case_opened` | fraud | canonical event_type: `opened` |
| `fraud.review_opened` | fraud | canonical event_type: `opened` |
| `funding.draw_executed` | funding | canonical event_type: `executed` |
| `funding.external_draw_requested` | funding | canonical event_type: `requested` |
| `funding.first_line_executed` | funding | canonical event_type: `executed` |
| `furnishing.correction_applied` | furnishing | canonical event_type: `applied` |
| `furnishing.dispute_received` | furnishing | canonical event_type: `received` |
| `furnishing.dispute_resolved` | furnishing | canonical event_type: `resolved` |
| `furnishing.idtheft_dispute_received` | furnishing | canonical event_type: `received` |
| `gift.approval_requested` | gift | canonical event_type: `requested` |
| `gift.board_report_issued` | gift | canonical event_type: `issued` |
| `gift.disclosure_submitted` | gift | canonical event_type: `submitted` |
| `gift.record_entry_created` | gift | canonical event_type: `created` |
| `gift.ruling_issued` | gift | canonical event_type: `issued` |
| `gl.cash_suspense.cleared` | gl | canonical event_type: `cleared` |
| `gl.cash_suspense.escalated` | gl | canonical event_type: `escalated` |
| `gl.cash_suspense.posted` | gl | canonical event_type: `posted` |
| `gl.eod_closed` | gl | canonical event_type: `closed` |
| `gl.fiscal_year_closed` | gl | canonical event_type: `closed` |
| `gl.period_closed` | gl | canonical event_type: `closed` |
| `governance.board_cycle_opened` | governance | canonical event_type: `opened` |
| `governance.board_report_delivered` | governance | canonical event_type: `delivered` |
| `governance.bsa_officer_designated` | governance | canonical event_type: `designated` |
| `governance.designation_recorded` | governance | canonical event_type: `recorded` |
| `governance.policy_approved` | governance | canonical event_type: `approved` |
| `handover.access_updated` | handover | canonical event_type: `updated` |
| `handover.appointment_received` | handover | canonical event_type: `received` |
| `handover.full_packet_delivered` | handover | canonical event_type: `delivered` |
| `handover.initial_packet_delivered` | handover | canonical event_type: `delivered` |
| `handover.trustee_action_logged` | handover | canonical event_type: `logged` |
| `hmda.gmi_recorded` | hmda | canonical event_type: `recorded` |
| `hmda.lar_final` | hmda | canonical event_type: `recorded` |
| `hmda.lar_qc_completed` | hmda | canonical event_type: `completed` |
| `hmda.lar_row_recorded` | hmda | canonical event_type: `recorded` |
| `hmda.lar_submitted` | hmda | canonical event_type: `submitted` |
| `hr.coaching.recorded` | hr | canonical event_type: `recorded` |
| `hr.user.separated` | hr | canonical event_type: `separated` |
| `icaap.addendum_logged` | icaap | canonical event_type: `logged` |
| `icaap.completed` | icaap | canonical event_type: `completed` |
| `icaap.cycle_started` | icaap | canonical event_type: `started` |
| `imt.roster_verified` | imt | canonical event_type: `verified` |
| `incident.assessment_completed` | incident | canonical event_type: `completed` |
| `incident.assessment_started` | incident | canonical event_type: `started` |
| `incident.classified` | incident | canonical event_type: `classified` |
| `incident.closed` | incident | canonical event_type: `closed` |
| `incident.collections_logged` | incident | canonical event_type: `logged` |
| `incident.containment_started` | incident | canonical event_type: `started` |
| `incident.created` | incident | canonical event_type: `created` |
| `incident.declared` | incident | canonical event_type: `declared` |
| `incident.detected` | incident | canonical event_type: `detected` |
| `incident.external_comms_recorded` | incident | canonical event_type: `recorded` |
| `incident.external_comms_started` | incident | canonical event_type: `started` |
| `incident.first_hour_completed` | incident | canonical event_type: `completed` |
| `incident.ic_assigned` | incident | canonical event_type: `assigned` |
| `incident.material_flagged` | incident | canonical event_type: `flagged` |
| `incident.member_impact_confirmed` | incident | canonical event_type: `confirmed` |
| `incident.member_notices_sent` | incident | canonical event_type: `sent` |
| `incident.member_notified` | incident | canonical event_type: `notified` |
| `incident.ncua_notified` | incident | canonical event_type: `notified` |
| `incident.notifications_sent` | incident | canonical event_type: `sent` |
| `incident.opened` | incident | canonical event_type: `opened` |
| `incident.postmortem_completed` | incident | canonical event_type: `completed` |
| `incident.regulator_notified` | incident | canonical event_type: `notified` |
| `incident.response_activated` | incident | canonical event_type: `activated` |
| `incident.security_confirmed` | incident | canonical event_type: `confirmed` |
| `incident.sev1_detected` | incident | canonical event_type: `detected` |
| `incident.severity_assigned` | incident | canonical event_type: `assigned` |
| `incident.signal_received` | incident | canonical event_type: `received` |
| `incident_trend.report_issued` | incident_trend | canonical event_type: `issued` |
| `indemnification.advance.decided` | indemnification | canonical event_type: `decided` |
| `indemnification.advance.invoice_received` | indemnification | canonical event_type: `received` |
| `indemnification.decision.recorded` | indemnification | canonical event_type: `recorded` |
| `indemnification.federal_screen.completed` | indemnification | canonical event_type: `completed` |
| `indemnification.federal_screen.flagged` | indemnification | canonical event_type: `flagged` |
| `indemnification.mandatory.authorized` | indemnification | canonical event_type: `authorized` |
| `indemnification.request.received` | indemnification | canonical event_type: `received` |
| `insider.board_approval_recorded` | insider | canonical event_type: `recorded` |
| `insider.board_report_issued` | insider | canonical event_type: `issued` |
| `insider.credit_application_received` | insider | canonical event_type: `received` |
| `insider.limit_report_issued` | insider | canonical event_type: `issued` |
| `insider.public_disclosure_issued` | insider | canonical event_type: `issued` |
| `insider.public_disclosure_requested` | insider | canonical event_type: `requested` |
| `insider.record_updated` | insider | canonical event_type: `updated` |
| `insider.survey_issued` | insider | canonical event_type: `issued` |
| `insider.terms_parity_checked` | insider | canonical event_type: `checked` |
| `insider_case.resolved` | insider_case | canonical event_type: `resolved` |
| `insider_report.published` | insider_report | canonical event_type: `published` |
| `institution_freeze.activated` | institution_freeze | canonical event_type: `activated` |
| `institution_freeze.inflight_reconciled` | institution_freeze | canonical event_type: `reconciled` |
| `institution_freeze.inflight_settled` | institution_freeze | canonical event_type: `settled` |
| `institution_freeze.notice_published` | institution_freeze | canonical event_type: `published` |
| `institution_freeze.ordered` | institution_freeze | canonical event_type: `ordered` |
| `institution_freeze.regulator_confirmed` | institution_freeze | canonical event_type: `confirmed` |
| `instrument_list.review_completed` | instrument_list | canonical event_type: `completed` |
| `insurance.carrier_notice.sent` | insurance | canonical event_type: `sent` |
| `insurance.coverage_schedule.updated` | insurance | canonical event_type: `updated` |
| `insurance.deficiency.reported` | insurance | canonical event_type: `reported` |
| `insurance.review.completed` | insurance | canonical event_type: `completed` |
| `insurance.review.opened` | insurance | canonical event_type: `opened` |
| `interest.accrual_run.completed` | interest | canonical event_type: `completed` |
| `intermediary.review_completed` | intermediary | canonical event_type: `completed` |
| `intrusion.detected` | intrusion | canonical event_type: `detected` |
| `intrusion.response_recorded` | intrusion | canonical event_type: `recorded` |
| `it.failover_decided` | it | canonical event_type: `decided` |
| `it.failover_executed` | it | canonical event_type: `executed` |
| `it.major_failure_detected` | it | canonical event_type: `detected` |
| `kri.created` | kri | canonical event_type: `created` |
| `kri.observation_received` | kri | canonical event_type: `received` |
| `kri.stale_flagged` | kri | canonical event_type: `flagged` |
| `kri.thresholds_updated` | kri | canonical event_type: `updated` |
| `kri.version_published` | kri | canonical event_type: `published` |
| `lar.band_alert_issued` | lar | canonical event_type: `issued` |
| `lar.band_changed` | lar | canonical event_type: `changed` |
| `lar.critical_breached` | lar | canonical event_type: `breached` |
| `ledger.quarter_closed` | ledger | canonical event_type: `closed` |
| `legal.hold_placed` | legal | canonical event_type: `placed` |
| `legal.hold_released` | legal | canonical event_type: `released` |
| `legal.process_received` | legal | canonical event_type: `received` |
| `legal_hold.clear_confirmed` | legal_hold | canonical event_type: `confirmed` |
| `legal_hold.created` | legal_hold | canonical event_type: `created` |
| `legal_hold.notices_issued` | legal_hold | canonical event_type: `issued` |
| `lending_program.activated` | lending_program | canonical event_type: `activated` |
| `lending_program.governance_mapped` | lending_program | canonical event_type: `mapped` |
| `limit_set.review_completed` | limit_set | canonical event_type: `completed` |
| `liquidity.capacity_report_issued` | liquidity | canonical event_type: `issued` |
| `liquidity.cfp_activated` | liquidity | canonical event_type: `activated` |
| `liquidity.cfp_trigger_breached` | liquidity | canonical event_type: `breached` |
| `liquidity.concentration_breached` | liquidity | canonical event_type: `breached` |
| `liquidity.depositor_file_posted` | liquidity | canonical event_type: `posted` |
| `liquidity.diversification_plan_logged` | liquidity | canonical event_type: `logged` |
| `liquidity.eod_posted` | liquidity | canonical event_type: `posted` |
| `liquidity.large_flow_detected` | liquidity | canonical event_type: `detected` |
| `liquidity.report_published` | liquidity | canonical event_type: `published` |
| `liquidity.stress_declared` | liquidity | canonical event_type: `declared` |
| `lo_comp.plan_decided` | lo_comp | canonical event_type: `decided` |
| `lo_comp.plan_submitted` | lo_comp | canonical event_type: `submitted` |
| `loan.accrual_restored` | loan | canonical event_type: `restored` |
| `loan.accrual_return_requested` | loan | canonical event_type: `requested` |
| `loan.bankruptcy_notice_received` | loan | canonical event_type: `received` |
| `loan.booking_requested` | loan | canonical event_type: `requested` |
| `loan.dpd_updated` | loan | canonical event_type: `updated` |
| `loan.foreclosure_approved` | loan | canonical event_type: `approved` |
| `loan.foreclosure_proposed` | loan | canonical event_type: `proposed` |
| `loan.fraud_confirmed` | loan | canonical event_type: `confirmed` |
| `loan.io_capitalization_proposed` | loan | canonical event_type: `proposed` |
| `loan.modification_decided` | loan | canonical event_type: `decided` |
| `loan.modified_payment_3_received` | loan | canonical event_type: `received` |
| `loan.nonaccrual_triggered` | loan | canonical event_type: `triggered` |
| `loan.rating_review_completed` | loan | canonical event_type: `completed` |
| `loan.re_writedown_booked` | loan | canonical event_type: `booked` |
| `loan.workout_requested` | loan | canonical event_type: `requested` |
| `loan_account.adverse_action_decided` | loan_account | canonical event_type: `decided` |
| `loan_application.adverse_action_decided` | loan_application | canonical event_type: `decided` |
| `loan_application.atr_qm_completed` | loan_application | canonical event_type: `completed` |
| `loan_application.completed` | loan_application | canonical event_type: `completed` |
| `loan_application.counteroffer_expired` | loan_application | canonical event_type: `expired` |
| `loan_application.created` | loan_application | canonical event_type: `created` |
| `loan_application.decisioned` | loan_application | canonical event_type: `decided` |
| `loan_application.docs_requested` | loan_application | canonical event_type: `requested` |
| `loan_application.dti_breached` | loan_application | canonical event_type: `breached` |
| `loan_application.incomplete_detected` | loan_application | canonical event_type: `detected` |
| `loan_application.incompleteness_notice_sent` | loan_application | canonical event_type: `sent` |
| `loan_application.insider_flagged` | loan_application | canonical event_type: `flagged` |
| `loan_application.insider_screened` | loan_application | canonical event_type: `screened` |
| `loan_application.oral_adverse_decision` | loan_application | canonical event_type: `decided` |
| `loan_application.product_screened` | loan_application | canonical event_type: `screened` |
| `loan_application.thin_file_flagged` | loan_application | canonical event_type: `flagged` |
| `loan_exception.analytics_published` | loan_exception | canonical event_type: `published` |
| `loan_exception.case_opened` | loan_exception | canonical event_type: `opened` |
| `loan_exception.decided` | loan_exception | canonical event_type: `decided` |
| `loan_exception.detected` | loan_exception | canonical event_type: `detected` |
| `loan_exception.submitted` | loan_exception | canonical event_type: `submitted` |
| `loan_party.added` | loan_party | canonical event_type: `added` |
| `loan_party.ofac_cleared` | loan_party | canonical event_type: `cleared` |
| `loan_party.ofac_escalated` | loan_party | canonical event_type: `escalated` |
| `loan_party.ofac_screened` | loan_party | canonical event_type: `screened` |
| `loan_pricing.exception_decided` | loan_pricing | canonical event_type: `decided` |
| `loan_pricing.exception_requested` | loan_pricing | canonical event_type: `requested` |
| `loan_pricing.hpml_tested` | loan_pricing | canonical event_type: `tested` |
| `loan_pricing.locked` | loan_pricing | canonical event_type: `locked` |
| `member.activated` | member | canonical event_type: `activated` |
| `member.address_notice_sent` | member | canonical event_type: `sent` |
| `member.application_submitted` | member | canonical event_type: `submitted` |
| `member.attorney_flag_set` | member | canonical event_type: `recorded` |
| `member.cease_flag_set` | member | canonical event_type: `recorded` |
| `member.closure_payout_sent` | member | canonical event_type: `sent` |
| `member.death_reported` | member | canonical event_type: `reported` |
| `member.delivery_failed` | member | canonical event_type: `failed` |
| `member.eligibility_rule_failed` | member | canonical event_type: `failed` |
| `member.expulsion_decided` | member | canonical event_type: `decided` |
| `member.expulsion_hearing_requested` | member | canonical event_type: `requested` |
| `member.expulsion_notice_sent` | member | canonical event_type: `sent` |
| `member.expulsion_payout_sent` | member | canonical event_type: `sent` |
| `member.expulsion_reconsideration_decided` | member | canonical event_type: `decided` |
| `member.expulsion_reconsideration_requested` | member | canonical event_type: `requested` |
| `member.ineligibility_notice_sent` | member | canonical event_type: `sent` |
| `member.preferences_updated` | member | canonical event_type: `updated` |
| `member.restriction_notice_sent` | member | canonical event_type: `sent` |
| `member_credential.issued` | member_credential | canonical event_type: `issued` |
| `member_credential.password_changed` | member_credential | canonical event_type: `changed` |
| `member_credential.temp_password_issued` | member_credential | canonical event_type: `issued` |
| `member_portal.access_logged` | member_portal | canonical event_type: `logged` |
| `member_portal.readonly_activated` | member_portal | canonical event_type: `activated` |
| `mi.central_log_updated` | mi | canonical event_type: `updated` |
| `mi.log_entry_created` | mi | canonical event_type: `created` |
| `mismatch.breach_dispositioned` | mismatch | canonical event_type: `dispositioned` |
| `mismatch.limit_breached` | mismatch | canonical event_type: `breached` |
| `model.review_completed` | model | canonical event_type: `completed` |
| `monetary_instrument.purchased` | monetary_instrument | canonical event_type: `purchased` |
| `monitoring.coverage_reported` | monitoring | canonical event_type: `reported` |
| `monitoring.findings_reported` | monitoring | canonical event_type: `reported` |
| `monitoring.plan_updated` | monitoring | canonical event_type: `updated` |
| `monitoring.review_completed` | monitoring | canonical event_type: `completed` |
| `ncua.ack_logged` | ncua | canonical event_type: `logged` |
| `ncua.ack_received` | ncua | canonical event_type: `received` |
| `ncua.notification_sent` | ncua | canonical event_type: `sent` |
| `notice.incompleteness_sent` | notice | canonical event_type: `sent` |
| `notice.oral_logged` | notice | canonical event_type: `logged` |
| `notice.sent` | notice | canonical event_type: `sent` |
| `notification.decision_recorded` | notification | canonical event_type: `recorded` |
| `ofac.annual_report_filed` | ofac | canonical event_type: `filed` |
| `ofac.blocked` | ofac | canonical event_type: `blocked` |
| `ofac.cleared` | ofac | canonical event_type: `cleared` |
